"word","word_count"
"pool.",13
"Draft",19
"Round",1
"Part",22
"draft",30
"player",1827
"unopened",4
"booster",22
"pack",6
"cards",605
"booster",22
"packs",11
"drafted.",4
"See",1025
"rules",305
"905.1a",2
"905.1b.",1
"Draw",9
"1.",33
"To",157
"top",87
"card",1217
"player’s",301
"library",109
"hand",101
"turn-based",37
"action",177
"result",83
"effect",723
"word",88
"“draw.”",1
"See",1025
"rule",1655
"121,",1
"“Drawing",1
"Card.”",2
"2.",30
"The",750
"result",83
"game",484
"player",1827
"wins",18
"loses.",2
"See",1025
"rule",1655
"104.4.",2
"Draw",9
"Step",31
"Part",22
"turn.",98
"This",265
"step",139
"final",19
"step",139
"beginning",79
"phase.",31
"See",1025
"rule",1655
"504,",2
"“Draw",4
"Step.”",24
"Dredge",3
"A",990
"keyword",248
"ability",1447
"player",1827
"return",26
"card",1217
"graveyard",108
"hand.",41
"See",1025
"rule",1655
"702.52,",1
"“Dredge.”",1
"Dungeon",9
"A",990
"card",1217
"type",116
"found",45
"nontraditional",23
"Magic",89
"cards.",81
"A",990
"dungeon",59
"card",1217
"permanent.",64
"See",1025
"rule",1655
"309,",8
"“Dungeons.”",7
"During",20
"(Obsolete)",33
"Some",233
"cards",605
"phrase",15
"“during",3
"[phase],",1
"[action].”",1
"These",84
"abilities",513
"called",47
"“phase",3
"abilities.”",4
"In",212
"general,",5
"cards",605
"printed",183
"phase",130
"abilities",513
"received",54
"errata",52
"Oracle",63
"card",1217
"reference",41
"abilities",513
"trigger",205
"beginning",79
"step",139
"phase.",31
"“During”",1
"appears",43
"current",48
"card",1217
"text,",21
"normal",42
"English",18
"sense",2
"game",484
"terminology.",1
"Echo",3
"A",990
"keyword",248
"ability",1447
"imposes",4
"cost",386
"permanent",687
"battlefield.",104
"See",1025
"rule",1655
"702.30,",1
"“Echo.”",1
"EDH",1
"(Obsolete)",33
"An",296
"Commander",57
"casual",35
"variant.",22
"See",1025
"rule",1655
"903,",11
"“Commander.”",10
"Effect",8
"Something",1
"game",484
"result",83
"spell",781
"ability.",237
"See",1025
"rule",1655
"609,",4
"“Effects.”",2
"Embalm",3
"A",990
"keyword",248
"ability",1447
"player",1827
"exile",100
"creature",1050
"card",1217
"graveyard",108
"create",65
"mummified",1
"token",163
"version",11
"card.",105
"See",1025
"rule",1655
"702.128,",1
"“Embalm.”",1
"Emblem",2
"An",296
"emblem",15
"marker",64
"represent",23
"object",603
"abilities,",55
"characteristics.",42
"See",1025
"rule",1655
"114,",4
"“Emblems.”",3
"Emerge",3
"A",990
"keyword",248
"ability",1447
"player",1827
"cast",371
"spell",781
"sacrificing",9
"creature.",103
"See",1025
"rule",1655
"702.119,",1
"“Emerge.”",1
"Emperor",22
"The",750
"middle",6
"player",1827
"team",172
"Emperor",22
"game.",181
"See",1025
"rule",1655
"809,",5
"“Emperor",5
"Variant.”",18
"Emperor",22
"Variant",17
"A",990
"multiplayer",93
"variant",89
"played",35
"three-player",1
"teams.",5
"See",1025
"rule",1655
"809,",5
"“Emperor",5
"Variant.”",18
"Enchant",3
"A",990
"keyword",248
"ability",1447
"defines",12
"Aura",105
"spell",781
"target",138
"Aura",105
"permanent",687
"attached",73
"to.",17
"See",1025
"rule",1655
"303,",5
"“Enchantments,”",2
"rule",1655
"702.5,",4
"“Enchant.”",2
"Enchantment",7
"A",990
"card",1217
"type.",47
"An",296
"enchantment",55
"permanent.",64
"See",1025
"rule",1655
"303,",5
"“Enchantments.”",3
"See",1025
"Aura.",6
"Enchantment",7
"Type",13
"A",990
"subtype",44
"that’s",167
"correlated",8
"enchantment",55
"card",1217
"type.",47
"See",1025
"rule",1655
"303,",5
"“Enchantments.”",3
"See",1025
"rule",1655
"205.3h",3
"list",30
"enchantment",55
"types.",55
"Encoded",1
"A",990
"term",44
"describes",6
"relationship",3
"permanent",687
"card",1217
"exiled",65
"cipher",6
"ability.",237
"See",1025
"rule",1655
"702.99,",2
"“Cipher.”",2
"Encore",3
"A",990
"keyword",248
"ability",1447
"player",1827
"exile",100
"creature",1050
"card",1217
"graveyard",108
"to,",16
"opponent,",3
"create",65
"token",163
"that’s",167
"copy",234
"card",1217
"attack",66
"opponent.",5
"See",1025
"rule",1655
"702.141,",1
"“Encore”",1
"Encounter",1
"To",157
"move",34
"phenomenon",36
"card",1217
"top",87
"planar",103
"deck",137
"up.",69
"See",1025
"rule",1655
"312,",3
"“Phenomena.”",2
"End",9
"Combat",21
"Step",31
"Part",22
"turn.",98
"This",265
"step",139
"final",19
"step",139
"combat",235
"phase.",31
"See",1025
"rule",1655
"511,",1
"“End",3
"Combat",21
"Step.”",24
"End",9
"Step",31
"Part",22
"turn.",98
"This",265
"step",139
"step",139
"phase.",31
"See",1025
"rule",1655
"513,",2
"“End",3
"Step.”",24
"End",9
"Combat",21
"Phase",16
"To",157
"“end",2
"combat",235
"phase”",2
"result",83
"effect",723
"perform",21
"expedited",2
"process",45
"skips",10
"happen",36
"phase.",31
"See",1025
"rule",1655
"721,",2
"“Ending",7
"Turns",12
"Phases.”",2
"End",9
"Turn",8
"To",157
"“end",2
"turn”",16
"result",83
"effect",723
"perform",21
"expedited",2
"process",45
"skips",10
"happen",36
"turn.",98
"See",1025
"rule",1655
"721,",2
"“Ending",7
"Turns",12
"Phases.”",2
"Ending",7
"Phase",16
"Part",22
"turn.",98
"This",265
"phase",130
"final",19
"phase",130
"turn.",98
"See",1025
"rule",1655
"512,",1
"“Ending",7
"Phase.”",4
"Energy",2
"Symbol",14
"The",750
"energy",6
"symbol",117
"{E}",1
"represents",99
"energy",6
"counter.",9
"To",157
"pay",189
"{E},",2
"player",1827
"removes",12
"energy",6
"counter",117
"themselves.",5
"Enlist",4
"A",990
"keyword",248
"ability",1447
"creature",1050
"attacked",20
"support",2
"creature.",103
"See",1025
"rule",1655
"702.154,",1
"“Enlist.”",1
"Enters",1
"Battlefield",5
"A",990
"nontoken",9
"permanent",687
"“enters",3
"battlefield”",7
"it’s",276
"moved",21
"battlefield",383
"zone.",101
"A",990
"token",163
"“enters",3
"battlefield”",7
"it’s",276
"created.",15
"See",1025
"rules",305
"403.3,",1
"603.6a,",1
"603.6d,",1
"614.12.",3
"Entwine",3
"A",990
"keyword",248
"ability",1447
"player",1827
"choose",191
"modes",9
"spell",781
"specified.",4
"See",1025
"rule",1655
"702.42,",1
"“Entwine.”",1
"Epic",3
"A",990
"keyword",248
"ability",1447
"player",1827
"copy",234
"spell",781
"beginning",79
"upkeeps",2
"expense",1
"casting",70
"spells",135
"rest",15
"game.",181
"See",1025
"rule",1655
"702.50,",1
"“Epic.”",1
"Equip",4
"A",990
"keyword",248
"ability",1447
"player",1827
"attach",11
"Equipment",48
"creature",1050
"control.",45
"See",1025
"rule",1655
"301,",12
"“Artifacts,”",8
"rule",1655
"702.6,",3
"“Equip.”",2
"Equipment",48
"An",296
"artifact",92
"subtype.",23
"Equipment",48
"attached",73
"creatures.",29
"See",1025
"rule",1655
"301,",12
"“Artifacts,”",8
"rule",1655
"702.6,",3
"“Equip.”",2
"Escalate",3
"A",990
"keyword",248
"ability",1447
"modal",28
"spells",135
"adds",15
"cost",386
"choosing",20
"additional",149
"modes.",1
"See",1025
"rule",1655
"702.120,",1
"“Escalate.”",1
"Escape",3
"A",990
"keyword",248
"ability",1447
"player",1827
"cast",371
"card",1217
"graveyard.",64
"See",1025
"rule",1655
"702.138,",1
"“Escape.”",1
"Eternalize",3
"A",990
"keyword",248
"ability",1447
"player",1827
"exile",100
"creature",1050
"card",1217
"graveyard",108
"create",65
"eternalized",1
"token",163
"version",11
"card.",105
"See",1025
"rule",1655
"702.129,",1
"“Eternalize.”",1
"Evasion",1
"Ability",17
"An",296
"ability",1447
"restricts",12
"creatures",224
"block",37
"attacking",215
"creature.",103
"See",1025
"rules",305
"509.1b–c.",1
"Event",3
"Anything",4
"game.",181
"See",1025
"rule",1655
"700.1.",2
"Evoke",3
"A",990
"keyword",248
"ability",1447
"permanent",687
"sacrificed",12
"enters",185
"battlefield.",104
"See",1025
"rule",1655
"702.74,",1
"“Evoke.”",1
"Evolve",3
"A",990
"keyword",248
"ability",1447
"+1/+1",108
"counter",117
"creature",1050
"larger",2
"creature",1050
"enters",185
"battlefield",383
"control.",45
"See",1025
"rule",1655
"702.100,",1
"“Evolve.”",1
"Exalted",3
"A",990
"keyword",248
"ability",1447
"creature",1050
"combat.",29
"See",1025
"rule",1655
"702.83,",1
"“Exalted.”",1
"Exchange",2
"To",157
"swap",5
"things,",1
"objects,",20
"sets",30
"objects,",20
"life",161
"totals.",4
"See",1025
"rule",1655
"701.10,",1
"“Exchange.”",1
"Exert",2
"A",990
"keyword",248
"action",177
"stops",29
"permanent",687
"untapping",2
"untap",34
"step",139
"player",1827
"exerted",3
"it.",150
"See",1025
"rule",1655
"701.39,",1
"“Exert.”",1
"Excess",1
"Damage",44
"Damage",44
"dealt",131
"creature",1050
"lethal",25
"damage",446
"damage",446
"dealt",131
"planeswalker",89
"loyalty.",2
"See",1025
"rule",1655
"120.4a.",1
"Exile",23
"1.",33
"A",990
"zone.",101
"Exile",23
"essentially",3
"holding",4
"cards.",81
"It",158
"“removed-from-the-game”",1
"zone.",101
"2.",30
"To",157
"object",603
"exile",100
"zone",216
"zone",216
"it’s",276
"in.",14
"An",296
"“exiled”",1
"card",1217
"that’s",167
"exile",100
"zone.",101
"See",1025
"rule",1655
"406,",2
"“Exile.”",2
"Expansion",3
"Symbol",14
"A",990
"card’s",93
"expansion",11
"symbol",117
"icon",14
"printed",183
"edge",2
"illustration",8
"effect",723
"game",484
"play.",23
"See",1025
"rule",1655
"206,",1
"“Expansion",1
"Symbol.”",1
"Exploit",3
"A",990
"keyword",248
"ability",1447
"sacrifice",37
"creature",1050
"benefit.",1
"See",1025
"rule",1655
"702.110,",1
"“Exploit.”",1
"Explore",2
"A",990
"keyword",248
"action",177
"player",1827
"reveal",38
"top",87
"card",1217
"library",109
"actions",137
"depending",5
"land",136
"card",1217
"revealed",32
"way.",14
"See",1025
"rule",1655
"701.40,",3
"“Explore.”",3
"Extort",3
"A",990
"keyword",248
"ability",1447
"gain",52
"life",161
"opponents",31
"lose",53
"life",161
"cast",371
"spell.",55
"See",1025
"rule",1655
"702.101,",1
"“Extort.”",1
"Extra",2
"Turn",8
"A",990
"created",85
"effect",723
"spell",781
"ability.",237
"See",1025
"rule",1655
"500.7.",2
"For",74
"rules",305
"extra",20
"multiplayer",93
"game",484
"shared",29
"team",172
"option,",14
"805.8.",2
"For",74
"rules",305
"extra",20
"Grand",15
"Melee",18
"game,",186
"rule",1655
"807.4.",3
"Fabricate",3
"A",990
"keyword",248
"ability",1447
"choose",191
"create",65
"Servo",2
"tokens",23
"+1/+1",108
"counters",173
"creature.",103
"See",1025
"rule",1655
"702.123,",1
"“Fabricate.”",1
"Face",4
"Villainous",3
"Choice",2
"A",990
"keyword",248
"action",177
"player",1827
"choose",191
"listed",49
"choices.",6
"See",1025
"rule",1655
"701.53,",1
"“Face",1
"Villainous",3
"Choice.”",1
"Face",4
"Down",2
"1.",33
"A",990
"card",1217
"“face",2
"down”",2
"it’s",276
"physically",4
"positioned",2
"card",1217
"showing.",2
"Cards",89
"zones",29
"down.",30
"See",1025
"section",23
"4,",6
"“Zones.”",3
"2.",30
"A",990
"status",23
"permanent",687
"have.",49
"See",1025
"rule",1655
"110.5",7
"rule",1655
"702.37,",5
"“Morph.”",4
"3.",11
"Face-down",5
"spells",135
"additional",149
"rules.",21
"See",1025
"rule",1655
"708,",14
"“Face-Down",14
"Spells",37
"Permanents,”",5
"rule",1655
"702.37,",5
"“Morph.”",4
"Face",4
"Up",3
"1.",33
"A",990
"card",1217
"“face",2
"up”",5
"it’s",276
"physically",4
"positioned",2
"card",1217
"front",47
"showing.",2
"Cards",89
"zones",29
"up.",69
"See",1025
"section",23
"4,",6
"“Zones.”",3
"2.",30
"A",990
"default",18
"status",23
"permanent",687
"have.",49
"See",1025
"rule",1655
"110.5",7
"rule",1655
"702.37,",5
"“Morph.”",4
"Fading",4
"A",990
"keyword",248
"ability",1447
"limits",3
"permanent",687
"remains",84
"battlefield.",104
"See",1025
"rule",1655
"702.32,",1
"“Fading.”",1
"Fateseal",2
"To",157
"manipulate",7
"cards",605
"top",87
"opponent’s",9
"library.",41
"See",1025
"rule",1655
"701.22,",1
"“Fateseal.”",1
"Fear",3
"A",990
"keyword",248
"ability",1447
"restricts",12
"creature",1050
"blocked.",11
"See",1025
"rule",1655
"702.36,",1
"“Fear.”",1
"Fight",2
"When",84
"creatures",224
"fight,",2
"deals",53
"damage",446
"equal",84
"power",108
"other.",18
"See",1025
"rule",1655
"701.12,",1
"“Fight.”",1
"Finality",1
"Counter",8
"A",990
"counter",117
"exiles",15
"permanent",687
"permanent",687
"graveyard",108
"battlefield.",104
"See",1025
"rule",1655
"122.1h.",1
"First",3
"Strike",4
"A",990
"keyword",248
"ability",1447
"creature",1050
"deal",40
"combat",235
"damage",446
"creatures.",29
"See",1025
"rule",1655
"702.7,",1
"“First",1
"Strike.”",2
"Flanking",3
"A",990
"keyword",248
"ability",1447
"creature",1050
"combat.",29
"See",1025
"rule",1655
"702.25,",1
"“Flanking.”",1
"Flash",4
"A",990
"keyword",248
"ability",1447
"player",1827
"play",73
"card",1217
"time",198
"cast",371
"instant.",3
"See",1025
"rule",1655
"702.8,",1
"“Flash.”",1
"Flashback",3
"A",990
"keyword",248
"ability",1447
"player",1827
"cast",371
"card",1217
"graveyard.",64
"See",1025
"rule",1655
"702.34,",1
"“Flashback.”",1
"Flavor",4
"Text",19
"Text",19
"italics",4
"(but",3
"parentheses)",1
"text",194
"box",36
"card",1217
"effect",723
"play.",23
"See",1025
"rule",1655
"207.2.",4
"Flavor",4
"Word",3
"An",296
"italicized",5
"word",88
"rules",305
"meaning",15
"flavorful",2
"description",10
"ability.",237
"See",1025
"rule",1655
"207.2d.",1
"Flip",4
"Cards",89
"Cards",89
"two-part",7
"card",1217
"frame",10
"(one",3
"printed",183
"upside",2
"down)",2
"single",64
"card.",105
"See",1025
"rule",1655
"710,",3
"“Flip",3
"Cards.”",36
"Flipped",1
"A",990
"status",23
"permanent",687
"have.",49
"See",1025
"rule",1655
"110.5",7
"rule",1655
"710,",3
"“Flip",3
"Cards.”",36
"See",1025
"Unflipped.",1
"Flipping",4
"Coin",3
"A",990
"method",4
"randomization",2
"outcomes",4
"equal",84
"likelihood.",1
"See",1025
"rule",1655
"705,",1
"“Flipping",1
"Coin.”",1
"Flying",5
"A",990
"keyword",248
"ability",1447
"restricts",12
"creature",1050
"blocked.",11
"See",1025
"rule",1655
"702.9,",2
"“Flying.”",1
"Food",4
"Token",13
"A",990
"Food",4
"token",163
"colorless",56
"artifact",92
"token",163
"“{2},",7
"{T},",7
"Sacrifice",19
"artifact:",16
"You",52
"gain",52
"3",12
"life.”",11
"For",74
"information",78
"predefined",14
"tokens,",12
"rule",1655
"111.10.",11
"For",74
"Mirrodin!",3
"A",990
"keyword",248
"ability",1447
"creates",66
"2/2",33
"red",21
"Rebel",2
"creature",1050
"token",163
"attaches",4
"Equipment",48
"ability",1447
"token.",27
"See",1025
"rule",1655
"702.163,",1
"“For",9
"Mirrodin!”",2
"Forecast",2
"A",990
"keyword",248
"ability",1447
"activated",190
"ability",1447
"activated",190
"player’s",301
"hand.",41
"See",1025
"rule",1655
"702.57,",1
"“Forecast.”",1
"Forest",4
"One",48
"basic",34
"land",136
"types.",55
"Any",98
"land",136
"subtype",44
"ability",1447
"“{T}:",18
"Add",18
"{G}.”",1
"See",1025
"rule",1655
"305.6.",7
"Forestcycling",1
"See",1025
"Typecycling.",8
"Forestwalk",1
"See",1025
"Landwalk.",5
"Foretell",3
"A",990
"keyword",248
"ability",1447
"player",1827
"exile",100
"cards",605
"hand",101
"cast",371
"alternative",93
"cost",386
"future",1
"turns.",6
"See",1025
"rule",1655
"702.143,",2
"“Foretell.”",2
"Foretold",1
"A",990
"card",1217
"exiled",65
"foretell",13
"special",62
"action",177
"foretold.",2
"Other",22
"effects",372
"exiled",65
"card",1217
"foretold.",2
"A",990
"spell",781
"foretold",8
"foretold",8
"card",1217
"exile",100
"cast.",29
"Fortification",29
"An",296
"artifact",92
"subtype.",23
"Fortifications",7
"attached",73
"lands.",2
"See",1025
"rule",1655
"301,",12
"“Artifacts,”",8
"rule",1655
"702.67,",3
"“Fortify.”",2
"Fortify",3
"A",990
"keyword",248
"ability",1447
"player",1827
"attach",11
"Fortification",29
"land",136
"control.",45
"See",1025
"rule",1655
"301,",12
"“Artifacts,”",8
"rule",1655
"702.67,",3
"“Fortify.”",2
"Frenzy",3
"A",990
"keyword",248
"ability",1447
"creature",1050
"combat.",29
"See",1025
"rule",1655
"702.68,",1
"“Frenzy.”",1
"Free-for-All",14
"A",990
"multiplayer",93
"variant",89
"players",220
"compete",8
"individuals",4
"other.",18
"See",1025
"rule",1655
"806,",5
"“Free-for-All",4
"Variant.”",18
"Friends",1
"Forever",1
"A",990
"variant",89
"partner",19
"ability",1447
"legendary",41
"creature",1050
"cardss",1
"commander",51
"Commander",57
"variant",89
"“friends",1
"forever”",2
"ability.",237
"See",1025
"rule",1655
"702.124,",5
"“Partner,”",4
"rule",1655
"903,",11
"“Commander.”",10
"Full",1
"Party",3
"A",990
"player",1827
"party",9
"creatures",224
"party",9
"four.",3
"See",1025
"rule",1655
"700.8.",3
"Fuse",3
"A",990
"keyword",248
"ability",1447
"player",1827
"cast",371
"halves",9
"split",38
"card.",105
"See",1025
"rule",1655
"702.102,",3
"“Fuse.”",2
"Fused",1
"Split",8
"Spell",8
"A",990
"split",38
"card",1217
"stack",166
"cast",371
"fuse",4
"ability",1447
"copy",234
"card.",105
"See",1025
"rule",1655
"702.102,",3
"“Fuse.”",2
"General",19
"Any",98
"player",1827
"Emperor",22
"multiplayer",93
"variant",89
"isn’t",128
"emperor.",5
"See",1025
"rule",1655
"809,",5
"“Emperor",5
"Variant.”",18
"Generic",3
"Mana",33
"Mana",33
"cost",386
"represented",55
"numerical",7
"symbols",54
"(such",30
"{1})",2
"variable",14
"symbols",54
"(such",30
"{X})",2
"paid",48
"mana",573
"type.",47
"See",1025
"rule",1655
"107.4.",6
"Global",1
"Enchantment",7
"(Obsolete)",33
"An",296
"obsolete",19
"term",44
"non-Aura",2
"enchantment.",3
"Cards",89
"printed",183
"text",194
"received",54
"errata",52
"Oracle",63
"card",1217
"reference.",21
"Goad",2
"A",990
"keyword",248
"action",177
"creature",1050
"goaded",5
"player’s",301
"turn.",98
"See",1025
"rule",1655
"701.38,",2
"“Goad.”",2
"Goaded",4
"A",990
"designation",45
"permanent",687
"have.",49
"Goaded",4
"creatures",224
"forced",6
"attack",66
"attack",66
"player",1827
"player",1827
"caused",22
"goaded.",2
"See",1025
"rule",1655
"701.38,",2
"“Goad.”",2
"Gold",4
"Token",13
"A",990
"Gold",4
"token",163
"colorless",56
"artifact",92
"token",163
"“Sacrifice",5
"artifact:",16
"Add",18
"mana",573
"color.”",11
"For",74
"information",78
"predefined",14
"tokens,",12
"rule",1655
"111.10.",11
"Graft",3
"A",990
"keyword",248
"ability",1447
"permanent",687
"enter",82
"battlefield",383
"+1/+1",108
"counters",173
"move",34
"counters",173
"creatures.",29
"See",1025
"rule",1655
"702.58,",1
"“Graft.”",1
"Grand",15
"Melee",18
"A",990
"multiplayer",93
"variant",89
"players",220
"(usually",12
"ten",20
"more)",1
"compete",8
"individuals",4
"other.",18
"See",1025
"rule",1655
"807,",1
"“Grand",1
"Melee",18
"Variant.”",18
"Gravestorm",3
"A",990
"keyword",248
"ability",1447
"creates",66
"copies",19
"spell.",55
"See",1025
"rule",1655
"702.69,",1
"“Gravestorm.”",1
"Graveyard",3
"1.",33
"A",990
"zone.",101
"A",990
"player’s",301
"graveyard",108
"discard",19
"pile.",7
"2.",30
"All",54
"cards",605
"player’s",301
"graveyard.",64
"See",1025
"rule",1655
"404,",1
"“Graveyard.”",1
"Hand",9
"1.",33
"A",990
"zone.",101
"A",990
"player’s",301
"hand",101
"player",1827
"holds",2
"cards",605
"drawn",15
"played",35
"yet.",2
"2.",30
"All",54
"cards",605
"player’s",301
"hand.",41
"See",1025
"rule",1655
"402,",1
